Handle,SKU,Name,Category,Sold by weight,Option 1 name,Option 1 value,Option 2 name,Option 2 value,Option 3 name,Option 3 value,Cost,Barcode,SKU of included item,Quantity of included item,Track stock,Available for sale [Welkom],Price [Welkom],In stock [Wel;Column1;_1;_2;_3;_4;_5;_6;_7;_8;_9;_10;_11;_12;_13;_14;_15;_16;_17;_18;_19;_20
-curl-control-defining-cream;11; Curl control defining cream;Care Line;N;;;;;;;0;8,71928E+12;;;Y;Y;20.75;4000;1000;N;Y
2-fasen-conditioner;10032;2-Fasen Conditioner;Calmare;N;;;;;;;0;;;;Y;Y;11.95;7000;0;N;Y
2-phase-spray-;111;2-phase spray;Van de Kapper;N;;;;;;;0;8,17176E+13;;;Y;Y;11.95;18000;0;N;Y
absolute-volume-mousse;5;Absolute volume mousse;Care Line;N;;;;;;;0;8,71928E+12;;;Y;Y;17.25;4000;0;N;Y
absolute-volume-thermal-protector;4;Absolute volume thermal protector;Care Line;N;;;;;;;0;8,71928E+12;;;Y;Y;17.25;5000;0;N;Y
"actie-1922,--2-voor-€24,95-,10028,""Actie 1922,  2 voor €24,95"",Acties,N,,,,,,,0.00,,,,N,Y,24.95,,,N,Y";;;;;;;;;;;;;;;;;;;;;
air-foam-strong-;70;Air foam strong;So pure;N;;;;;;;0;8,71838E+12;;;Y;Y;23.40;3000;0;N;Y
beard-balm;38;Beard balm;1922;N;;;;;;;0;8,71928E+12;;;Y;Y;22.00;2000;0;N;Y
beard-oil-;37;Beard oil;1922;N;;;;;;;0;;;;Y;Y;24.50;2000;0;N;Y
blonde-enhancing-treatment-;94;Blonde enhancing treatment;Design line;N;;;;;;;0;8,71785E+11;;;Y;Y;13.35;2000;0;N;Y
blow-dry-spray;79;Blow dry spray;Design line;N;;;;;;;0;8,71873E+12;;;Y;Y;14.70;1000;0;N;Y
bond-fusion-salon-gebruik-;99;Bond fusion salon gebruik;Kleuren;N;;;;;;;0;;;;Y;Y;10.00;1000;0;Y;N
bond-thuisgebruik-phase-3-;100;Bond thuisgebruik phase 3;Kleuren;N;;;;;;;0;8,71928E+12;;;Y;Y;25.00;2000;0;N;Y
calming-conditioner;49;Calming conditioner;So pure;N;;;;;;;0;;;;Y;Y;21.25;1000;0;N;Y
calming-elixer;50;Calming elixer;So pure;N;;;;;;;0;;;;Y;Y;20.95;1000;0;N;Y
calming-shampoo;48;Calming shampoo;So pure;N;;;;;;;0;;;;Y;Y;20.50;1000;0;N;Y
care-&-shine-wax;10037;Care & Shine Wax;Calmare;N;;;;;;;0;;;;Y;Y;10.45;1000;0;N;Y
classic-gel;30;Classic gel;1922;N;;;;;;;0;;;;Y;Y;19.50;3000;0;N;Y
color-brillianz-conditioning-spray;17;Color brillianz conditioning spray;Care Line;N;;;;;;;0;8,79281E+11;;;Y;Y;17.25;2000;0;N;Y
color-care-conditioner-;52;Color care conditioner;So pure;N;;;;;;;0;;;;Y;Y;21.25;1000;0;N;Y
color-care-leave-in-spray;53;Color care leave-in spray;So pure;N;;;;;;;0;;;;Y;Y;22.35;3000;0;N;Y
color-care-shampo;51;Color care shampoo;So pure;N;;;;;;;0;;;;Y;Y;20.50;1000;0;N;Y
color-craving-;96;Color craving;Kleuren;N;;;;;;;0;;;;N;Y;26.20;;;N;Y
color-mousse-donker-bruin;10048;Color Mousse Donker Bruin;Calmare;N;;;;;;;0;;;;Y;Y;5.00;6000;0;N;Y
color-mousse-kastanje;10049;Color Mousse Kastanje;Calmare;N;;;;;;;0;;;;Y;Y;5.00;1000;0;N;Y
color-mousse-koper;10046;Color Mousse Koper;Calmare;N;;;;;;;0;;;;Y;Y;5.00;1000;0;N;Y
color-mousse-koper-1;10051;Color Mousse Koper;;N;;;;;;;0;;;;Y;Y;0.05;1000;0;N;Y
color-mousse-mahonie;10047;Color Mousse Mahonie;Calmare;N;;;;;;;0;;;;Y;Y;5.00;8000;0;N;Y
color-mousse-zilver;10050;Color Mousse Zilver;Calmare;N;;;;;;;0;;;;Y;Y;5.00;1000;0;N;Y
color-refresh-red4-6;10040;Color Refresh Red4-6;Calmare;N;;;;;;;0;;;;Y;Y;12.95;1000;0;N;Y
color-refresh-violet-4-6;10039;Color Refresh violet 4-6;Calmare;N;;;;;;;0;;;;Y;Y;12.95;2000;0;N;Y
conditioner-;2;Conditioner;Care Line;N;;;;;;;0;;;;N;Y;17.50;;;N;Y
cooling-elixer-;41;Cooling elixer;So pure;N;;;;;;;0;;;;Y;Y;20.95;2000;0;N;Y
cooling-shampoo;40;Cooling shampoo;So pure;N;;;;;;;0;8,71838E+12;;;Y;Y;20.50;3000;0;N;Y
curl-controle-boost-spray;10;Curl controle boost spray;Care Line;N;;;;;;;0;7,19281E+11;;;Y;Y;17.25;4000;0;N;Y
curl-enhancer-;68;Curl enhancer;So pure;N;;;;;;;0;;;;Y;Y;22.35;2000;0;N;Y
curlsys;10002;CURLSYS;Knippen;N;;;;;;;0;;;;N;Y;51.50;;;Y;N
deel-permanent-;10021;Deel permanent;Permanent;N;;;;;;;0;;;;N;Y;67.50;;;Y;N
deep-cleansing-shampoo;23;Deep-cleansing shampoo;1922;N;;;;;;;0;;;;Y;Y;18.50;3000;0;N;Y
defrizz-shine-serum-;71;Defrizz shine serum;So pure;N;;;;;;;0;;;;Y;Y;22.80;1000;0;N;Y
derma-activate-lotion;18;Derma activate lotion;Care Line;N;;;;;;;0;8,71928E+12;;;Y;Y;23.75;3000;0;N;Y
derma-activate-thickening-spray;19;Derma activate thickening spray;Care Line;N;;;;;;;0;8,71928E+12;;;Y;Y;17.25;2000;0;N;Y
drogen;10008;Drogen;Knippen;N;;;;;;;0;;;;N;Y;7.20;;;Y;N
dry-shampoo;81;Dry shampoo;Design line;N;;;;;;;0;;;;Y;Y;15.80;7000;0;N;Y
energizing-lotion-;43;Energizing lotion;So pure;N;;;;;;;0;;;;Y;Y;23.40;3000;0;N;Y
energizing-shampoo;42;Energizing shampoo;So pure;N;;;;;;;0;;;;Y;Y;20.50;3000;0;N;Y
essential-conditioner-;22;Essential conditioner;1922;N;;;;;;;0;;;;Y;Y;19.25;4000;0;N;Y
essential-shampoo;21;Essential shampoo;1922;N;;;;;;;0;;;;Y;Y;18.50;4000;0;N;Y
exfoliating-shampoo;54;Exfoliating shampoo;So pure;N;;;;;;;0;;;;Y;Y;20.50;1000;0;N;Y
exfoliating-treatment-;55;Exfoliating treatment;So pure;N;;;;;;;0;;;;Y;Y;22.95;1000;0;N;Y
extreme-forte-gel;80;Extreme forte gel;Design line;N;;;;;;;0;;;;Y;Y;13.20;11000;0;N;Y
fiber-wax-blend-;85;Fiber wax blend;Design line;N;;;;;;;0;;;;Y;Y;15.00;3000;0;N;Y
finish-spray-extreme;10043;Finish Spray Extreme;Calmare;N;;;;;;;0;;;;Y;Y;10.40;6000;0;N;Y
finish-spray-strong;10042;Finish Spray Strong;Calmare;N;;;;;;;0;;;;Y;Y;10.40;10000;0;N;Y
föhnen-;10009;Föhnen;Knippen;N;;;;;;;0;;;;N;Y;20.60;;;Y;N
folie-cs-;10018;Folie cs;Kleuren;N;;;;;;;0;;;;N;Y;27.00;;;Y;N
forming-wax-;83;Forming wax;Design line;N;;;;;;;0;;;;Y;Y;13.20;0;0;N;Y
fortifying-lotion;28;Fortifying lotion;1922;N;;;;;;;0;;;;Y;Y;24.50;3000;0;N;Y
fortifying-shampoo;25;Fortifying shampoo;1922;N;;;;;;;0;;;;Y;Y;18.50;3000;0;N;Y
